RegistroANS,CNPJ,RazaoSocial,UF,Modalidade,Total_Despesas,Media_Trimestral,Desvio_Padrao
005711,92693118000160,BRADESCO SAÃDE S.A.,RJ,Seguradora Especializada em SaÃºde,6525598721067,2175199573689.00,931059014482.92
354627,81733115000197,UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,PR,Cooperativa MÃ©dica,4282460275262,1427486758420.67,1618352584.37
326305,29309127000179,AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,SP,Medicina de Grupo,3823836936170,1274612312056.67,685001332358.93
006246,01685053000156,SUL AMERICA COMPANHIA DE SEGURO SAÃDE,RJ,Seguradora Especializada em SaÃºde,3451135030964,1150378343654.67,768336505460.53
339679,02812468000106,UNIMED NACIONAL - COOPERATIVA CENTRAL,SP,Cooperativa MÃ©dica,1773076870794,591025623598.00,333083660978.12
359017,44649812000138,NOTRE DAME INTERMÃDICA SAÃDE S.A.,SP,Medicina de Grupo,1670720801915,556906933971.67,306008403036.74
336858,81710543000102,UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO,PR,Cooperativa MÃ©dica,1531709582848,510569860949.33,270773642485.10
346659,33719485000127,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,DF,AutogestÃ£o,1329565423801,443188474600.33,234538522528.65
368253,63554067000198,HAPVIDA ASSISTENCIA MEDICA S.A.,CE,Medicina de Grupo,1254063415227,418021138409.00,297214555996.36
343889,16513178000176,UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,MG,Cooperativa MÃ©dica,1047777035854,349259011951.33,184795511731.39
312363,31432792000105,UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,RJ,Cooperativa MÃ©dica,878647757587,292882585862.33,143995785296.94
000582,04540010000170,PORTO SEGURO - SEGURO SAÃDE S/A,SP,Seguradora Especializada em SaÃºde,860062880358,286687626786.00,209705834859.45
